ADH1B,ALX1,APOBEC3B,ARG1,ASTN2,BNC1,BOLL,CDH3,CHST8,CLGN,CNFN,COL1A1,COL21A1,COL3A1,COL5A2,CRTAC1,CXCL3,DLGAP1,DSG2,ECT2,ERC2,F10,FAT1,GAD1,GAST,GDF7,GFRA2,GREM1,HBA1,HOXC11,HOXD11,HSF2BP,HSFY2,HTRA3,IDO1,ITPKA,KCNJ12,KRT17,KRT8,LAMA3,LAMC2,LCN10,LGI1,MAP7D2,MASP1,MESP2,MYO10,NAT8B,NLGN4Y,NPNT,PCNAP1,PLAU,PLOD2,PTGS2,PTPRZ1,PXDN,RASGRP2,RPTN,SCARA5,SCN7A,SDS,Sep-01,SLC28A3,SNORA56,SORCS1,SPP1,TCAM1P,TMSB15A,TNFRSF12A,TNFSF18,VCAN,VEGFA,VSIG8,Class
39,118,548,3,571,2644,18,2264,7,5507,75,16255,861,45104,6651,0,7,42,6517,8814,51,1,5446,61,3,6,7,1562,0,1,1,79,3,61,6458,9,10,2247,12244,2911,3642,9,0,770,22,48,2562,3,323,2993,4,1019,5674,1276,5249,750,69,197,16,6,376,140,37,1,15,8373,80,55,537,40,8238,2364,0,HNSCC
1097,46,86,3,311,865,24,2568,4,272,397,8437,315,53430,4303,15,39,21,1801,1834,54,15,6470,30,1,17,37,1007,8,3,14,45,7,62,4848,17,23,1507,2255,1765,1727,44,3,492,20,3,1741,4,397,1334,8,1586,1587,961,1204,718,566,235,170,14,76,952,190,3,23,2576,17,17,199,6,8682,1259,1,HNSCC
6,13,75,3,399,4112,19,7064,6,185,138,37792,2090,39918,7366,3,134,1,8096,1974,16,13,51383,216,0,6,16,1150,21,1,1,182,9,243,111,39,12,25827,4406,5181,6034,12,0,684,271,3,2000,4,1098,7504,1,2340,1773,777,1217,4363,207,48,6,1,25,252,480,26,22,2880,128,66,376,6,4491,4972,6,HNSCC
6,54,155,0,166,4818,16,10080,0,268,1812,4631,651,14793,6442,14,411,18,2814,7706,313,1,40411,16,0,0,23,476,11,27,289,39,6,137,883,30,18,130034,5392,17323,42636,8,3,328,83,16,2194,0,1310,1926,4,2586,4792,1252,1970,792,18,73,2,16,10,90,263,0,13,2911,77,2,430,2,1490,13253,2,HNSCC
28,6,936,0,231,1796,31,2630,10,31,114,63468,889,194269,33965,58,30,18,3683,5409,315,10,32115,82,0,4,62,6733,59,20,329,48,8,1689,549,18,82,21665,2343,4707,6041,21,14,311,80,35,1937,1,875,3450,11,3962,8751,2321,4654,4494,68,1097,150,165,160,77,284,0,70,8286,72,38,577,198,41705,4263,0,HNSCC
29,27,435,8,354,1844,47,4240,5,53,1045,3922,393,21571,2662,1,34,1,7170,2723,437,19,16794,68,4,2,60,1120,4,15,0,19,0,139,5710,17,4,24841,6231,4675,5221,20,1,12,140,3,2120,1,3,822,5,2582,2789,168,3114,323,139,17,33,21,39,363,313,0,30,1747,52,108,299,18,4725,757,2,HNSCC
0,12,222,7,458,2165,69,1995,0,131,317,42563,5,41304,4400,5,11,5,2954,2917,71,14,8526,14,0,2,11,221,0,2,2,39,0,1267,8041,64,18,6239,3871,2623,1851,4,0,248,7,9,1490,21,7,1504,2,2441,2696,90,926,869,97,25,18,7,166,522,234,0,2,8453,88,41,264,96,5972,1478,2,HNSCC
17,19,102,15,680,949,112,4638,0,214,3583,4316,442,5772,1158,0,34,112,2107,2010,68,5,11794,277,5,5,7,256,29,0,0,19,2,12,4495,0,22,13483,7500,2075,2143,19,0,102,73,7,1498,12,267,1444,12,687,2177,667,1922,104,483,333,12,7,39,723,420,2,19,184,121,19,189,36,626,1757,72,HNSCC
154,10,621,2,181,709,9,2427,13,369,599,6074,769,17210,2829,4,14,6,3299,12446,79,20,4436,21,0,9,27,723,29,3,76,10,0,297,2959,66,199,11098,3975,3055,7076,113,1,108,213,13,857,3,0,2424,0,633,2466,265,2232,409,734,2137,63,5,104,722,86,2,22,1278,8,20,838,21,2808,897,76,HNSCC
337,29,907,5,353,3011,1,6139,27,36,57,11554,5,35996,2881,8,12,46,4710,4018,61,12,12136,27,3,54,48,500,9,31,57,58,0,48,3522,15,35,6626,3550,4310,15856,52,3,96,24,113,1054,18,733,2016,0,4592,6804,161,991,520,945,32,35,3,112,705,33,0,46,1425,110,109,393,28,3407,1037,15,HNSCC
461,56,260,1,228,1575,12,5948,0,49,297,169287,155,265944,23580,3,150,4,3375,3345,132,25,17054,19,0,4,21,4707,5,0,104,20,1,211,6059,33,15,15562,2730,3545,6905,13,1,179,6,10,1781,13,391,1414,3,2864,6371,1238,2738,3746,284,25,14,2,194,511,141,1,7,974,105,56,661,10,36473,6531,1,HNSCC
15,10,183,3,557,96,52,2119,1,684,12,63767,4,71847,10687,7,21,13,3446,1228,15,7,16853,59,0,6,12,2709,0,36,37,86,0,634,1748,40,53,13107,3009,4361,7504,1,1,693,3,12,3301,6,169,2367,4,3437,1742,708,747,1764,225,7,12,4,99,356,15,7,3,1293,280,15,770,1,16246,2298,4,HNSCC
35,41,465,2,400,2112,27,3054,8,1228,255,77054,420,115745,12598,75,35,10,7236,3391,19,8,18783,97,0,2,6,2747,7,43,2,25,12,588,534,21,46,26863,8489,9832,13497,6,0,230,50,8,2538,2,435,2489,4,2183,3853,2677,1882,3114,124,203,112,14,300,190,203,0,19,3406,172,141,532,17,18174,4499,14,HNSCC
6,29,517,4,94,113,10,2003,1,70,317,120976,45,335656,42231,10,51,4,14538,12658,16,13,8783,16,29,1,6,13487,3,74,1,25,10,1551,20,100,78,44415,8319,4388,5638,6,1,246,91,49,3012,2,1527,12180,4,3199,3949,270,6420,4966,15,130,58,7,89,28,16,2,15,2619,87,140,1297,3,23616,2832,30,HNSCC
10,461,133,4,33,692,141,2728,0,220,69,12933,618,42944,10374,2,289,8,6664,5994,15,10,9715,183,0,2,6,3657,238,0,557,52,8,306,709,21,4,12457,8124,5187,9480,6,0,13,256,25,1264,4,632,2468,15,694,6374,17148,8530,3025,79,10,8,10,308,137,474,2,8,911,181,98,380,183,6447,31651,8,HNSCC
52,36,315,2,721,1686,90,3119,0,307,7,310,1823,1817,479,0,1,8,5128,2680,16,3,25141,246,0,1,11,28,37,8,0,39,7,3,2706,36,8,401,2591,18429,3230,6,0,783,1,23,1998,3,2539,4858,27,657,1881,88,238,41,51,1,3,7,24,89,514,0,5,9921,240,10,2,2,339,484,1,HNSCC
66,17,31,3,36,1165,7,4832,13,20,2409,12056,59,16165,2446,36,13,23,838,1356,59,23,8040,30,3,13,69,2376,52,33,17,36,20,56,96,7,116,6314,205,2634,1594,109,40,20,630,0,1558,3,211,482,20,621,1261,535,2558,1409,983,2205,73,89,40,921,112,7,208,79,36,3,135,7,1650,825,69,HNSCC
17,49,764,0,206,2580,6,3535,0,502,1924,22096,76,45879,6791,2,37,1,5614,7757,18,8,11934,14,1,1,23,727,28,2,377,28,0,366,11410,40,11,21959,7925,2661,3845,4,0,1,33,7,1825,1,302,2616,0,2927,3657,425,1478,912,21,34,28,11,77,108,503,6,2,2443,61,151,461,55,5785,1554,3,HNSCC
38,0,402,4,29,2372,25,3640,0,4,176,30874,63,80481,8623,0,4,21,6950,3791,13,8,16322,4,42,4,46,1393,15,8,4,21,8,732,4954,21,25,23766,866,4874,7176,8,4,0,25,25,2481,8,117,3079,0,1628,3506,695,4699,1787,63,1477,59,46,209,222,138,0,17,11661,84,8,845,339,8615,1870,130,HNSCC
812,0,535,7,188,563,13,1560,3,429,336,4481,464,22192,2874,3,15,7,1603,1742,24,17,9542,97,1,45,57,1160,8,7,4,29,0,28,5492,37,3,2943,1851,3062,2322,44,8,857,68,5,2127,0,571,2223,4,883,967,181,515,567,731,67,44,12,40,739,191,4,36,275,61,52,293,12,2784,357,1,HNSCC
319,12,335,5,482,65,48,2120,29,1930,31,9652,196,29208,3240,74,48,19,4816,5950,82,17,8722,166,0,17,57,588,4,19,84,84,17,149,631,58,62,12671,1744,8530,6729,41,12,1280,103,12,4367,9,468,6497,2,1398,1372,4158,774,798,372,67,45,43,43,355,120,0,144,482,136,15,379,9,9256,2581,2,HNSCC
4,38,636,0,399,4185,56,11328,0,744,261,1756,639,2825,3339,4,66,120,8058,9326,98,4,13238,47,5,0,3,162,21,1,5,26,0,31,514,45,0,39529,4896,9981,13768,0,9,1425,28,90,3609,9,235,835,4,1289,7604,930,4080,297,4,129,1,7,24,32,175,0,0,1153,77,22,393,14,500,2561,2,HNSCC
2,0,504,5,1161,151,44,2691,2,1068,216,20750,920,27384,3504,0,71,376,8867,3394,924,2,18757,441,0,3,19,957,0,12,2,20,0,153,808,41,0,14552,9081,8531,11413,5,0,1141,25,8,3234,2,876,1997,12,640,2460,3774,277,501,42,15,2,8,51,154,319,0,0,319,226,109,419,10,3613,4903,52,HNSCC
5,0,647,10,1178,4091,165,5265,1,93,20,1460,91,1934,436,1,10,7,3289,3184,386,7,8156,400,1,1,2,59,11,39,71,80,1,10,1738,42,0,2237,4794,10536,7322,2,0,526,15,77,3490,97,360,759,16,3102,1662,196,4961,100,83,5,1,6,18,165,311,6,1,1075,404,0,81,1,436,4018,19,HNSCC
63,14,700,12,734,6530,42,14545,3,3,104,11272,63,13322,1948,35,62,2,10547,4000,3,19,14877,8,2,1,17,623,24,130,331,47,0,99,53,10,17,40366,1882,9727,14147,16,3,190,216,47,5734,2,54,2711,2,8355,3029,481,414,718,84,3,142,37,70,150,1038,2,28,4426,177,2,379,2,1777,2294,2,HNSCC
268,2,17,46,13,1080,6,905,13,394,7833,321,211,7534,2148,884,97,23,1382,1394,36,232,8939,23,0,15,139,1496,4462,8,10,13,8,207,10,11,112,4530,852,2962,1709,19,65,19,502,2,1184,6,373,546,4,542,1837,3447,390,376,95,1190,2392,181,32,42,13,0,165,70,11,0,447,17,4871,1793,13,HNSCC
1,13,554,4,540,10,27,2044,3,2956,696,6613,622,6411,2084,8,13,26,4045,2949,24,2,13024,225,1,2,22,342,1,53,63,12,1,180,903,126,2,32944,5818,8197,7285,9,0,959,13,4,2753,3,306,4956,4,1105,1058,486,70,270,64,772,1,2,48,315,242,1,3,224,170,0,441,8,1006,2626,26,HNSCC
7,206,486,15,769,1616,71,2077,1,290,17,73396,698,138927,19203,6,17,13,7675,5662,11,6,23449,181,2,0,2,4432,5,17,373,148,0,494,855,49,27,22815,4630,6031,8242,4,0,335,6,30,1515,2,905,4265,5,2394,4829,957,397,2168,56,2,1,7,72,130,436,1,2,3489,129,23,434,0,21713,3460,5,HNSCC
79,0,386,28,89,45,39,406,2,4,7,6502,172,40858,5971,305,71,4,4217,2283,120,1,60418,865,0,4,17,604,6,7,62,150,7,64,769,4,15,2520,1236,3967,4231,7,0,147,5,19,2480,4,1393,578,6,1489,1247,460,1045,1446,129,10,8,2,67,183,90,0,10,2545,209,152,164,34,9266,5526,1,HNSCC
310,31,95,0,418,2146,100,5038,11,441,34,115766,571,213502,26874,115,54,23,4730,1973,100,54,19820,103,0,4,15,4165,15,46,276,84,50,628,2096,15,100,31862,2127,6330,13732,31,8,153,111,8,3751,11,1042,2031,50,2516,5513,1322,1326,4326,123,119,88,84,165,291,134,0,138,4992,73,11,693,15,60736,4862,15,HNSCC
61,70,283,9,174,303,34,726,2,0,23,6429,1157,11460,2625,5,115,260,6528,1924,955,3,21925,58,0,2,37,440,52,17,2,36,2,36,1451,14,22,12765,3394,6140,5030,23,2,148,11,0,1415,6,1110,3101,12,4500,778,372,193,669,278,33,19,8,81,537,9,0,34,1042,114,39,90,9,3370,2963,0,HNSCC
58,36,114,94,71,1753,67,1636,5,245,4394,34531,154,86902,6962,120,118,16,4903,2221,62,85,10084,44,0,4,68,1611,33,11,25,46,1,336,1426,18,18,9122,2695,5391,6266,3,22,353,325,10,1426,1,254,465,7,968,2609,736,4179,1864,57,72,348,74,29,120,119,0,16,2049,82,22,149,6,7219,1309,4,HNSCC
48,2,531,7,497,1707,53,1826,0,622,37,7236,2130,22183,3178,23,0,25,5160,3764,231,27,14641,80,0,14,57,792,2,18,5,21,0,535,5854,174,43,12089,2028,3611,2114,25,9,195,80,11,1565,2,9,2787,7,1313,2153,231,3529,368,231,41,529,50,146,744,192,7,62,211,69,231,142,101,6993,524,5,HNSCC
22,9,174,6,184,970,84,3271,4,82,1220,9995,195,18878,2867,13,47,24,2492,1694,54,19,21840,26,0,11,4,2525,76,0,64,43,4,114,395,17,69,32905,1038,5660,5997,17,4,62,264,4,2231,6,348,1014,4,841,1351,791,1583,652,240,64,7,7,41,377,112,4,26,118,197,39,348,28,2556,4931,13,HNSCC
80,13,271,6,685,4188,30,2569,3,60,21,16204,10,20368,2856,6,10,14,5207,4755,27,21,8786,17,4,1,22,1031,23,34,0,26,0,166,9982,32,17,36598,413,2674,1837,9,0,75,73,30,2962,12,282,558,1,1310,5296,187,1310,441,118,61,6,13,228,396,206,14,12,13069,234,18,450,34,3363,2025,21,HNSCC
16,3,732,11,142,4471,17,13862,5,27,529,40705,23,149470,23576,5,390,5,9012,2985,8,33,30708,17,1,4,40,15920,224,4,0,44,3,1527,728,5,44,59347,1886,17839,48623,13,3,4,130,5,5113,5,497,2027,8,6471,2628,1918,3328,4457,32,108,73,31,223,77,280,0,19,4139,42,4,1307,21,26212,4491,4,HNSCC
82,0,426,18,476,995,27,2511,15,21,839,19619,116,26462,4366,6,9,52,5625,1608,214,27,12424,92,0,12,92,2758,14,12,9,24,9,476,1498,3,21,9321,2609,6822,3747,24,18,88,134,9,1251,6,369,589,3,808,577,580,2587,644,357,473,46,24,67,607,403,0,153,2105,58,9,146,3,7362,860,0,HNSCC
17,47,530,8,416,6400,34,4731,2,88,392,156137,95,176454,23003,5,10,5,11826,6368,238,15,25321,91,0,2,7,4042,0,14,5,56,0,1394,1899,37,34,26412,7561,12385,22873,8,7,279,47,37,3015,0,25,3681,3,5379,3764,110,5265,3184,10,34,22,25,69,61,377,2,30,2118,203,8,534,44,28270,3752,0,HNSCC
6,43,260,12,418,2790,79,6896,1,136,553,3569,147,7580,1886,6,88,9,3758,3327,910,5,21982,28,2,7,6,442,2,5,173,86,3,65,548,18,1,10638,9248,5989,5766,2,1,420,87,39,1694,28,484,3133,10,5265,2277,364,1841,238,55,59,3,3,65,137,587,2,6,4768,128,55,89,35,1278,4542,58,HNSCC
90,2,186,5,576,1915,75,940,1,49,102,37619,96,93247,9312,10,18,8,4329,7153,434,15,13342,24,25,5,46,2370,1,4,6,16,0,264,324,102,8,22485,1307,3113,5353,11,2,333,35,27,2261,5,207,2311,5,1844,4862,159,5907,2063,447,19,13,3,237,588,56,2,29,4161,144,57,406,57,16594,2875,3,HNSCC
83,2,185,11,248,1731,68,3847,15,16,97,16212,742,21114,2330,5,52,8,4410,2691,266,45,19152,178,11,3,63,649,15,2,71,34,3,222,361,31,70,8262,1679,3849,7615,70,3,277,264,2,3128,10,178,1227,10,1369,1836,790,1711,1026,907,264,275,81,50,806,188,0,115,321,157,206,304,2,4559,1893,8,HNSCC
50,87,279,2,474,3555,41,5445,0,382,36,11563,163,25825,4464,36,7,135,1709,2642,132,12,21151,48,0,0,36,1500,67,7,5,79,34,320,2986,7,36,1000,8212,5231,2591,34,7,933,123,17,1971,2,1594,2683,17,2465,2149,180,2685,704,132,55,70,38,75,337,298,10,70,6935,55,91,58,50,6353,1546,2,HNSCC
8,0,475,27,50,1713,27,1745,0,27,1628,39260,866,173207,37419,5,13,3,4658,5663,0,13,15805,2,0,3,5,5015,0,2,0,15,0,376,105,3,12,36212,13,3554,3347,3,3,302,192,5,1225,0,568,2195,5,1831,4160,429,14280,2200,2,2145,72,7,214,20,519,2,8,34881,70,224,309,469,28786,870,82,HNSCC
15,0,510,4,1163,1433,22,7565,4,315,502,54721,918,274077,33290,4,835,46,7990,2333,30,28,16398,327,0,2,4,6080,59,46,4,71,0,684,532,43,65,28975,2859,9980,30838,2,0,237,143,17,2413,0,760,5592,7,22923,2000,4294,356,3738,27,979,351,2,69,101,663,0,0,1285,149,23,621,0,22217,5003,6,HNSCC
12,30,160,3,465,3002,29,4601,0,98,37,7095,499,13394,2249,7,12,10,6856,5193,343,3,10406,157,0,2,0,469,5,24,195,30,0,134,1261,25,2,4450,16618,6303,4519,2,0,470,14,7,1613,0,183,2190,12,2886,7398,503,3120,228,25,3,2,5,144,118,151,2,7,8577,63,93,305,12,2117,2416,7,HNSCC
53,2,252,8,768,61,78,3261,5,130,1864,58258,153,95440,8080,23,69,8,2504,2466,17,13,23255,116,5,6,19,238,53,69,164,91,9,285,133,80,268,24548,1459,4773,14008,9,3,228,25,2,2089,3,629,3208,16,1499,1535,2967,1408,942,44,10268,252,22,56,122,380,0,66,3075,459,25,302,16,19047,8272,2,HNSCC
15,0,47,3,124,5,12,118,5,464,17,6198,272,24829,13585,0,26,1,4289,3628,71,7,8603,48,0,0,8,1257,0,137,0,71,11,132,546,1,0,16,11796,103,679,1,1,8,157,3,1772,13,226,1367,0,508,4427,90,12,2324,17,11,1,3,70,32,11,0,4,19757,16,42,464,8,19165,3700,7,HNSCC
320,2,57,33,47,90,29,614,18,41,2045,447,39,4520,798,10,14,0,400,967,12,39,2920,6,0,14,31,465,52,0,0,2,0,4,531,4,78,931,259,1043,498,129,6,12,471,2,320,0,4,367,6,198,343,204,445,159,2020,2839,98,35,2,1422,27,0,155,51,0,12,22,0,682,529,39,UPPP
782,3,116,62,53,206,9,1188,27,97,2355,1516,58,7051,1025,22,15,1,534,1066,14,71,3511,23,0,37,95,496,66,3,1,10,0,27,639,5,142,1182,519,1808,1059,121,6,32,359,5,419,1,6,459,1,395,462,244,283,218,1731,2630,113,88,13,1769,46,0,278,119,6,23,32,1,808,727,87,UPPP
1431,2,70,35,40,229,33,986,9,93,2159,2210,68,10327,1429,39,9,7,594,988,26,72,4525,12,2,18,184,359,31,4,2,2,0,135,426,2,84,1676,354,1753,1058,123,18,11,289,7,473,2,11,471,4,433,856,214,620,464,1354,3900,532,384,4,1478,54,0,224,165,5,7,26,7,2706,888,16,UPPP
561,6,139,29,72,279,29,1181,35,115,2885,1236,64,7232,1092,18,18,10,596,1283,49,64,3296,8,2,8,129,1168,92,6,4,10,0,27,698,0,335,3162,478,1546,1503,109,12,41,318,2,390,2,12,423,4,437,789,207,579,294,1376,4097,111,72,4,1550,29,0,275,121,39,27,76,6,899,860,76,UPPP
839,1,91,96,33,184,8,638,22,183,4807,1658,159,10441,1430,73,12,7,742,1023,28,87,3714,17,0,13,104,754,206,5,1,5,0,33,406,0,118,1549,526,1162,781,84,35,17,728,8,444,0,6,425,2,319,869,296,194,233,1012,2912,375,126,5,1130,12,0,230,354,5,7,29,0,1228,765,21,UPPP
88,2,85,22,31,242,2,1597,18,42,7110,1850,15,6055,872,40,18,7,460,729,16,27,3592,4,0,40,119,595,44,0,2,15,2,11,341,5,145,3429,659,1280,1016,110,11,13,304,4,590,0,214,317,0,267,372,88,493,247,1553,5260,90,35,7,1692,40,0,139,66,0,4,60,2,705,941,143,UPPP
876,10,147,52,113,464,31,1392,165,31,3804,928,82,5371,1124,82,21,124,608,660,278,155,4000,41,0,31,299,1103,240,82,0,41,0,165,381,10,773,1753,577,1526,1041,340,144,82,938,10,897,52,31,649,0,258,371,237,670,536,990,9309,454,175,72,990,31,0,794,1041,134,0,113,10,1784,1155,52,UPPP
151,2,48,4,43,116,4,1517,51,79,1463,511,40,4415,1008,21,5,6,605,1055,11,55,2286,5,0,54,81,409,54,1,1,17,2,25,826,8,192,2459,785,1700,1426,196,10,14,299,0,302,1,226,382,0,477,432,71,109,141,1706,7215,167,23,8,1634,53,0,224,343,2,22,44,0,450,759,72,UPPP
264,0,150,15,41,155,14,1514,9,49,4005,836,56,6393,1110,28,20,10,591,1022,30,41,4360,6,0,13,110,516,30,4,0,6,0,20,1223,4,57,2688,457,1100,1166,41,8,36,282,4,461,1,214,280,0,661,374,263,733,121,789,6818,188,66,32,1332,39,0,65,56,1,9,108,5,934,733,51,UPPP
258,1,3,40,38,216,10,1177,23,101,4092,1779,58,7731,1351,103,26,8,435,943,14,85,3613,11,0,38,126,384,68,4,1,8,0,68,834,6,120,2220,276,1203,1053,142,6,14,387,4,590,2,1,341,0,381,627,242,390,283,2399,2305,311,78,12,1840,49,2,94,62,1,6,54,5,1289,879,41,UPPP
813,0,57,19,97,176,3,642,27,78,2637,1409,86,10536,1472,123,3,5,505,754,12,152,3289,14,1,77,103,367,19,1,0,4,0,68,331,1,90,3213,358,1011,611,231,21,8,643,4,492,0,254,306,0,268,544,386,602,198,1599,1254,551,141,3,1461,29,1,205,85,0,10,48,3,1718,750,9,UPPP
152,2,78,19,69,103,8,1272,14,53,1084,1182,51,9979,1748,15,15,1,496,1137,27,82,2302,9,0,20,105,873,334,2,0,1,0,27,1169,4,196,1727,353,1351,1307,224,10,26,432,1,337,5,10,268,1,440,578,309,112,382,2883,3972,135,30,10,2398,44,0,203,105,4,14,70,0,1314,820,44,UPPP
795,0,61,24,110,353,12,918,10,108,3071,2741,181,12624,2254,54,19,5,544,918,33,134,4800,38,0,33,197,1483,65,2,3,12,0,71,362,0,64,3280,263,1697,1038,77,49,21,934,0,795,7,12,409,3,315,737,501,790,518,1299,682,503,97,17,1339,28,3,202,120,3,5,184,10,2297,1050,54,UPPP
279,0,47,278,40,405,12,842,23,108,8202,1448,167,9638,1498,912,15,1,687,1195,17,78,5024,21,0,28,84,446,50,0,0,6,0,70,97,4,56,2815,308,1560,961,44,18,24,509,5,905,0,4,388,5,241,801,371,567,308,828,2778,481,115,12,773,57,0,131,48,0,7,48,2,1553,1211,603,UPPP
244,0,71,15,72,154,5,1011,27,60,2079,1148,79,10472,1140,18,12,8,452,824,12,96,2747,5,0,43,150,569,97,2,2,5,0,49,511,9,125,1163,264,1269,892,148,18,11,464,3,403,2,2,307,3,405,571,261,209,258,1956,2689,340,53,15,2119,53,0,200,377,0,15,44,3,1122,731,39,UPPP
313,0,98,17,88,136,6,1153,9,44,702,1310,69,8961,1588,17,6,1,944,782,18,80,4400,3,0,19,187,311,97,0,1,8,0,106,1471,8,180,2961,624,1390,1092,143,10,12,265,0,453,3,5,284,1,649,470,287,128,440,2073,1431,533,114,12,2235,108,0,122,453,1,4,84,1,1866,1021,13,UPPP
831,1,59,44,55,213,10,627,16,164,5197,2015,169,12135,1838,244,13,6,875,709,18,365,3954,2,0,29,142,252,327,2,4,4,0,167,146,6,439,1842,763,1283,685,78,43,21,378,1,622,2,298,339,1,478,734,460,433,380,936,825,1921,957,5,821,58,0,161,592,2,9,101,1,2608,1449,13,UPPP
623,0,32,75,60,336,3,615,20,169,11513,1175,254,10125,1490,752,34,6,807,852,21,209,3906,13,0,59,101,260,273,0,3,7,0,74,136,4,73,1907,414,1106,704,74,37,7,523,3,790,2,3,355,0,294,736,97,215,297,986,483,1450,209,8,747,12,0,317,57,0,7,69,1,1412,996,124,UPPP
195,0,123,18,30,258,6,1416,16,43,2684,1353,41,5394,915,10,20,8,641,785,14,22,3296,4,0,34,55,367,90,0,0,6,0,14,775,6,189,2363,613,1122,1122,97,4,4,247,2,621,2,178,331,6,400,489,377,554,201,2377,4219,91,34,6,1759,55,0,91,452,0,10,85,0,702,929,67,UPPP
282,1,64,146,40,734,4,757,8,308,14052,704,167,7949,1634,749,2,0,1313,1111,7,178,9489,12,0,19,119,203,36,0,2,8,0,124,54,3,31,2962,435,2475,1049,29,37,17,766,3,1092,1,201,496,1,387,987,425,637,349,304,3077,1876,202,1,318,50,0,241,119,0,4,47,1,1928,938,1391,UPPP
556,2,38,54,43,189,0,988,11,65,5524,1022,67,7753,1211,347,7,2,703,886,11,152,3349,11,0,37,50,282,224,4,2,0,0,50,408,4,100,3928,413,1237,749,98,24,13,286,0,697,0,228,367,2,311,621,243,135,241,1428,1296,640,132,4,1294,24,0,167,98,4,13,48,2,1215,1018,53,UPPP
529,2,87,31,64,118,9,853,18,56,1302,1805,35,8116,1316,11,13,0,673,905,13,35,3495,9,0,29,82,380,77,0,0,4,4,42,902,9,231,1451,444,1416,798,80,9,15,258,2,356,2,271,233,2,431,413,182,178,273,1969,3425,164,133,15,1722,47,0,205,315,0,16,33,0,1145,855,33,UPPP
286,1,52,32,79,152,19,1057,38,64,1871,2653,69,8557,1157,14,7,1,578,763,15,70,3554,3,0,36,102,237,24,0,0,6,0,25,440,6,165,1571,377,1519,886,153,17,20,384,1,509,1,1,360,1,290,496,42,379,276,2160,2361,97,65,12,1804,52,1,250,348,0,15,51,1,1168,713,44,UPPP
81,0,37,37,15,837,3,683,6,146,12691,3049,108,9660,1586,964,2,10,950,610,11,170,4086,0,0,34,108,307,245,0,0,3,3,133,10,5,40,1120,519,1997,466,34,34,5,333,0,1294,0,309,362,5,167,757,136,367,492,239,659,1104,44,0,180,24,0,65,2,2,0,73,3,1608,1694,49,UPPP
676,2,28,70,45,141,7,488,16,64,2094,1053,66,7822,1171,212,4,7,617,1185,21,127,3212,14,0,25,121,323,69,0,2,2,0,59,321,5,45,652,243,1132,554,46,29,4,522,2,408,0,4,291,0,399,512,87,232,342,706,993,472,96,2,1032,7,2,137,257,0,16,16,2,1071,444,23,UPPP
